id,item_count
6139,6.2
6140,6.2
6141,6.2
6142,6.2
6143,6.2
6144,6.2
6145,6.2
6146,6.2
6147,6.2
6148,6.2
6149,6.2
6150,6.2
6151,6.2
6152,6.2
6153,6.2
6154,6.2
6155,6.2
6156,6.2
6157,6.2
6158,6.2
6159,6.2
6160,6.2
6161,6.2
6162,6.2
6163,6.2
6164,6.2
6165,6.2
6166,6.2
6167,6.2
6168,6.2
6169,6.2
6170,6.2
6171,6.2
6172,6.2
6173,6.2
6174,6.2
6175,6.2
6176,6.2
6177,6.2
6178,6.2
6179,6.2
6180,6.2
6181,6.2
6182,6.2
6183,6.2
6184,6.2
6185,6.2
6186,6.2
6187,6.2
6188,6.2
6189,6.2
6190,6.2
6191,6.2
6192,6.2
6193,6.2
6194,6.2
6195,6.2
6196,6.2
6197,6.2
6198,6.2
6199,6.2
6200,6.2
6201,6.2
6202,6.2
6203,6.2
6204,6.2
6205,6.2
6206,6.2
6207,6.2
6208,6.2
6209,6.2
6210,6.2
6211,6.2
6212,6.2
6213,6.2
6214,6.2
6215,6.2
6216,6.2
6217,6.2
6218,6.2
6219,6.2
6220,6.2
6221,6.2
6222,6.2
6223,6.2
6224,6.2
6225,6.2
6226,6.2
6227,6.2
6228,6.2
6229,6.2
6230,6.2
6231,6.2
6232,6.2
6233,6.2
6234,6.2
6235,6.2
6236,6.2
6237,6.2
6238,6.2
6239,6.2
6240,6.2
6241,6.2
6242,6.2
6243,6.2
6244,6.2
6245,6.2
6246,6.2
6247,6.2
6248,6.2
6249,6.2
6250,6.2
6251,6.2
6252,6.2
6253,6.2
6254,6.2
6255,6.2
6256,6.2
6257,6.2
6258,6.2
6259,6.2
6260,6.2
6261,6.2
6262,6.2
6263,6.2
6264,6.2
6265,6.2
6266,6.2
6267,6.2
6268,6.2
6269,6.2
6270,6.2
6271,6.2
6272,6.2
6273,6.2
6274,6.2
6275,6.2
6276,6.2
6277,6.2
6278,6.2
6279,6.2
6280,6.2
6281,6.2
6282,6.2
6283,6.2
6284,6.2
6285,6.2
6286,6.2
6287,6.2
6288,6.2
6289,6.2
6290,6.2
6291,6.2
6292,6.2
6293,6.2
6294,6.2
6295,6.2
6296,6.2
6297,6.2
6298,6.2
6299,6.2
6300,6.2
6301,6.2
6302,6.2
6303,6.2
6304,6.2
6305,6.2
6306,6.2
6307,6.2
6308,6.2
6309,6.2
6310,6.2
6311,6.2
6312,6.2
6313,6.2
6314,6.2
6315,6.2
6316,6.2
6317,6.2
6318,6.2
6319,6.2
6320,6.2
6321,6.2
6322,6.2
6323,6.2
6324,6.2
6325,6.2
6326,6.2
6327,6.2
6328,6.2
6329,6.2
6330,6.2
6331,6.2
6332,6.2
6333,6.2
6334,6.2
6335,6.2
6336,6.2
6337,6.2
6338,6.2
6339,6.2
6340,6.2
6341,6.2
6342,6.2
6343,6.2
6344,6.2
6345,6.2
6346,6.2
6347,6.2
6348,6.2
6349,6.2
6350,6.2
6351,6.2
6352,6.2
6353,6.2
6354,6.2
6355,6.2
6356,6.2
6357,6.2
6358,6.2
6359,6.2
6360,6.2
6361,6.2
6362,6.2
6363,6.2
6364,6.2
6365,6.2
6366,6.2
6367,6.2
6368,6.2
6369,6.2
6370,6.2
6371,6.2
6372,6.2
6373,6.2
6374,6.2
6375,6.2
6376,6.2
6377,6.2
6378,6.2
6379,6.2
6380,6.2
6381,6.2
6382,6.2
6383,6.2
6384,6.2
6385,6.2
6386,6.2
6387,6.2
6388,6.2
6389,6.2
6390,6.2
6391,6.2
6392,6.2
6393,6.2
6394,6.2
6395,6.2
6396,6.2
6397,6.2
6398,6.2
6399,6.2
6400,6.2
6401,6.2
6402,6.2
6403,6.2
6404,6.2
6405,6.2
6406,6.2
6407,6.2
6408,6.2
6409,6.2
6410,6.2
6411,6.2
6412,6.2
6413,6.2
6414,6.2
6415,6.2
6416,6.2
6417,6.2
6418,6.2
6419,6.2
6420,6.2
6421,6.2
6422,6.2
6423,6.2
6424,6.2
6425,6.2
6426,6.2
6427,6.2
6428,6.2
6429,6.2
6430,6.2
6431,6.2
6432,6.2
6433,6.2
6434,6.2
6435,6.2
6436,6.2
6437,6.2
6438,6.2
6439,6.2
6440,6.2
6441,6.2
6442,6.2
6443,6.2
6444,6.2
6445,6.2
6446,6.2
6447,6.2
6448,6.2
6449,6.2
6450,6.2
6451,6.2
6452,6.2
6453,6.2
6454,6.2
6455,6.2
6456,6.2
6457,6.2
6458,6.2
6459,6.2
6460,6.2
6461,6.2
6462,6.2
6463,6.2
6464,6.2
6465,6.2
6466,6.2
6467,6.2
6468,6.2
6469,6.2
6470,6.2
6471,6.2
6472,6.2
6473,6.2
6474,6.2
6475,6.2
6476,6.2
6477,6.2
6478,6.2
6479,6.2
6480,6.2
6481,6.2
6482,6.2
6483,6.2
6484,6.2
6485,6.2
6486,6.2
6487,6.2
6488,6.2
6489,6.2
6490,6.2
6491,6.2
6492,6.2
6493,6.2
6494,6.2
6495,6.2
6496,6.2
6497,6.2
6498,6.2
6499,6.2
6500,6.2
6501,6.2
6502,6.2
6503,6.2
6504,6.2
6505,6.2
6506,6.2
6507,6.2
6508,6.2
6509,6.2
6510,6.2
6511,6.2
6512,6.2
6513,6.2
6514,6.2
6515,6.2
6516,6.2
6517,6.2
6518,6.2
6519,6.2
6520,6.2
6521,6.2
6522,6.2
6523,6.2
6524,6.2
6525,6.2
6526,6.2
6527,6.2
6528,6.2
6529,6.2
6530,6.2
6531,6.2
6532,6.2
6533,6.2
6534,6.2
6535,6.2
6536,6.2
6537,6.2
6538,6.2
6539,6.2
6540,6.2
6541,6.2
6542,6.2
6543,6.2
6544,6.2
6545,6.2
6546,6.2
6547,6.2
6548,6.2
6549,6.2
6550,6.2
6551,6.2
6552,6.2
6553,6.2
6554,6.2
6555,6.2
6556,6.2
6557,6.2
6558,6.2
6559,6.2
6560,6.2
6561,6.2
6562,6.2
6563,6.2
6564,6.2
6565,6.2
6566,6.2
6567,6.2
6568,6.2
6569,6.2
6570,6.2
6571,6.2
6572,6.2
6573,6.2
6574,6.2
6575,6.2
6576,6.2
6577,6.2
6578,6.2
6579,6.2
6580,6.2
6581,6.2
6582,6.2
6583,6.2
6584,6.2
6585,6.2
6586,6.2
6587,6.2
6588,6.2
6589,6.2
6590,6.2
6591,6.2
6592,6.2
6593,6.2
6594,6.2
6595,6.2
6596,6.2
6597,6.2
6598,6.2
6599,6.2
6600,6.2
6601,6.2
6602,6.2
6603,6.2
6604,6.2
6605,6.2
6606,6.2
6607,6.2
6608,6.2
6609,6.2
6610,6.2
6611,6.2
6612,6.2
6613,6.2
6614,6.2
6615,6.2
6616,6.2
6617,6.2
6618,6.2
6619,6.2
6620,6.2
6621,6.2
6622,6.2
6623,6.2
6624,6.2
6625,6.2
6626,6.2
6627,6.2
6628,6.2
6629,6.2
6630,6.2
6631,6.2
6632,6.2
6633,6.2
6634,6.2
6635,6.2
6636,6.2
6637,6.2
6638,6.2
6639,6.2
6640,6.2
6641,6.2
6642,6.2
6643,6.2
6644,6.2
6645,6.2
6646,6.2
6647,6.2
6648,6.2
6649,6.2
6650,6.2
6651,6.2
6652,6.2
6653,6.2
6654,6.2
6655,6.2
6656,6.2
6657,6.2
6658,6.2
6659,6.2
6660,6.2
6661,6.2
6662,6.2
6663,6.2
6664,6.2
6665,6.2
6666,6.2
6667,6.2
6668,6.2
6669,6.2
6670,6.2
6671,6.2
6672,6.2
6673,6.2
6674,6.2
6675,6.2
6676,6.2
6677,6.2
6678,6.2
6679,6.2
6680,6.2
6681,6.2
6682,6.2
6683,6.2
6684,6.2
6685,6.2
6686,6.2
6687,6.2
6688,6.2
6689,6.2
6690,6.2
6691,6.2
6692,6.2
6693,6.2
6694,6.2
6695,6.2
6696,6.2
6697,6.2
6698,6.2
6699,6.2
6700,6.2
6701,6.2
6702,6.2
6703,6.2
6704,6.2
6705,6.2
6706,6.2
6707,6.2
6708,6.2
6709,6.2
6710,6.2
6711,6.2
6712,6.2
6713,6.2
6714,6.2
6715,6.2
6716,6.2
6717,6.2
6718,6.2
6719,6.2
6720,6.2
6721,6.2
6722,6.2
6723,6.2
6724,6.2
6725,6.2
6726,6.2
6727,6.2
6728,6.2
6729,6.2
6730,6.2
6731,6.2
6732,6.2
6733,6.2
6734,6.2
6735,6.2
6736,6.2
6737,6.2
6738,6.2
6739,6.2
6740,6.2
6741,6.2
6742,6.2
6743,6.2
6744,6.2
6745,6.2
6746,6.2
6747,6.2
6748,6.2
6749,6.2
6750,6.2
6751,6.2
6752,6.2
6753,6.2
6754,6.2
6755,6.2
6756,6.2
6757,6.2
6758,6.2
6759,6.2
6760,6.2
6761,6.2
6762,6.2
6763,6.2
6764,6.2
6765,6.2
6766,6.2
6767,6.2
6768,6.2
6769,6.2
6770,6.2
6771,6.2
6772,6.2
6773,6.2
6774,6.2
6775,6.2
6776,6.2
6777,6.2
6778,6.2
6779,6.2
6780,6.2
6781,6.2
6782,6.2
6783,6.2
6784,6.2
6785,6.2
6786,6.2
6787,6.2
6788,6.2
6789,6.2
6790,6.2
6791,6.2
6792,6.2
6793,6.2
6794,6.2
6795,6.2
6796,6.2
6797,6.2
6798,6.2
6799,6.2
6800,6.2
6801,6.2
6802,6.2
6803,6.2
6804,6.2
6805,6.2
6806,6.2
6807,6.2
6808,6.2
6809,6.2
6810,6.2
6811,6.2
6812,6.2
6813,6.2
6814,6.2
6815,6.2
6816,6.2
6817,6.2
6818,6.2
6819,6.2
6820,6.2
6821,6.2
6822,6.2
6823,6.2
6824,6.2
6825,6.2
6826,6.2
6827,6.2
6828,6.2
6829,6.2
6830,6.2
6831,6.2
6832,6.2
6833,6.2
6834,6.2
6835,6.2
6836,6.2
6837,6.2
6838,6.2
6839,6.2
6840,6.2
6841,6.2
6842,6.2
6843,6.2
6844,6.2
6845,6.2
6846,6.2
6847,6.2
6848,6.2
6849,6.2
6850,6.2
6851,6.2
6852,6.2
6853,6.2
6854,6.2
6855,6.2
6856,6.2
6857,6.2
6858,6.2
6859,6.2
6860,6.2
6861,6.2
6862,6.2
6863,6.2
6864,6.2
6865,6.2
6866,6.2
6867,6.2
6868,6.2
6869,6.2
6870,6.2
6871,6.2
6872,6.2
6873,6.2
6874,6.2
6875,6.2
6876,6.2
6877,6.2
6878,6.2
6879,6.2
6880,6.2
6881,6.2
6882,6.2
6883,6.2
6884,6.2
6885,6.2
6886,6.2
6887,6.2
6888,6.2
6889,6.2
6890,6.2
6891,6.2
6892,6.2
6893,6.2
6894,6.2
6895,6.2
6896,6.2
6897,6.2
6898,6.2
6899,6.2
6900,6.2
6901,6.2
6902,6.2
6903,6.2
6904,6.2
6905,6.2
6906,6.2
6907,6.2
6908,6.2
6909,6.2
6910,6.2
6911,6.2
6912,6.2
6913,6.2
6914,6.2
6915,6.2
6916,6.2
6917,6.2
6918,6.2
6919,6.2
6920,6.2
6921,6.2
6922,6.2
6923,6.2
6924,6.2
6925,6.2
6926,6.2
6927,6.2
6928,6.2
6929,6.2
6930,6.2
6931,6.2
6932,6.2
6933,6.2
6934,6.2
6935,6.2
6936,6.2
6937,6.2
6938,6.2
6939,6.2
6940,6.2
6941,6.2
6942,6.2
6943,6.2
6944,6.2
6945,6.2
6946,6.2
6947,6.2
6948,6.2
6949,6.2
6950,6.2
6951,6.2
6952,6.2
6953,6.2
6954,6.2
6955,6.2
6956,6.2
6957,6.2
6958,6.2
6959,6.2
6960,6.2
6961,6.2
6962,6.2
6963,6.2
6964,6.2
6965,6.2
6966,6.2
6967,6.2
6968,6.2
6969,6.2
6970,6.2
6971,6.2
6972,6.2
6973,6.2
6974,6.2
6975,6.2
6976,6.2
6977,6.2
6978,6.2
6979,6.2
6980,6.2
6981,6.2
6982,6.2
6983,6.2
6984,6.2
6985,6.2
6986,6.2
6987,6.2
6988,6.2
6989,6.2
6990,6.2
6991,6.2
6992,6.2
6993,6.2
6994,6.2
6995,6.2
6996,6.2
6997,6.2
6998,6.2
6999,6.2
7000,6.2
7001,6.2
7002,6.2
7003,6.2
7004,6.2
7005,6.2
7006,6.2
7007,6.2
7008,6.2
7009,6.2
7010,6.2
7011,6.2
7012,6.2
7013,6.2
7014,6.2
7015,6.2
7016,6.2
7017,6.2
7018,6.2
7019,6.2
7020,6.2
7021,6.2
7022,6.2
7023,6.2
7024,6.2
7025,6.2
7026,6.2
7027,6.2
7028,6.2
7029,6.2
7030,6.2
7031,6.2
7032,6.2
7033,6.2
7034,6.2
7035,6.2
7036,6.2
7037,6.2
7038,6.2
7039,6.2
7040,6.2
7041,6.2
7042,6.2
7043,6.2
7044,6.2
7045,6.2
7046,6.2
7047,6.2
7048,6.2
7049,6.2
7050,6.2
7051,6.2
7052,6.2
7053,6.2
7054,6.2
7055,6.2
7056,6.2
7057,6.2
7058,6.2
7059,6.2
7060,6.2
7061,6.2
7062,6.2
7063,6.2
7064,6.2
7065,6.2
7066,6.2
7067,6.2
7068,6.2
7069,6.2
7070,6.2
7071,6.2
7072,6.2
7073,6.2
7074,6.2
7075,6.2
7076,6.2
7077,6.2
7078,6.2
7079,6.2
7080,6.2
7081,6.2
7082,6.2
7083,6.2
7084,6.2
7085,6.2
7086,6.2
7087,6.2
7088,6.2
7089,6.2
7090,6.2
7091,6.2
7092,6.2
7093,6.2
7094,6.2
7095,6.2
7096,6.2
7097,6.2
7098,6.2
7099,6.2
7100,6.2
7101,6.2
7102,6.2
7103,6.2
7104,6.2
7105,6.2
7106,6.2
7107,6.2
7108,6.2
7109,6.2
7110,6.2
7111,6.2
7112,6.2
7113,6.2
7114,6.2
7115,6.2
7116,6.2
7117,6.2
7118,6.2
7119,6.2
7120,6.2
7121,6.2
7122,6.2
7123,6.2
7124,6.2
7125,6.2
7126,6.2
7127,6.2
7128,6.2
7129,6.2
7130,6.2
7131,6.2
7132,6.2
7133,6.2
7134,6.2
7135,6.2
7136,6.2
7137,6.2
7138,6.2
7139,6.2
7140,6.2
7141,6.2
7142,6.2
7143,6.2
7144,6.2
7145,6.2
7146,6.2
7147,6.2
7148,6.2
7149,6.2
7150,6.2
7151,6.2
7152,6.2
7153,6.2
7154,6.2
7155,6.2
7156,6.2
7157,6.2
7158,6.2
7159,6.2
7160,6.2
7161,6.2
7162,6.2
7163,6.2
7164,6.2
7165,6.2
7166,6.2
7167,6.2
7168,6.2
7169,6.2
7170,6.2
7171,6.2
7172,6.2
7173,6.2
7174,6.2
7175,6.2
7176,6.2
7177,6.2
7178,6.2
7179,6.2
7180,6.2
7181,6.2
7182,6.2
7183,6.2
7184,6.2
7185,6.2
7186,6.2
7187,6.2
7188,6.2
7189,6.2
7190,6.2
7191,6.2
7192,6.2
7193,6.2
7194,6.2
7195,6.2
7196,6.2
7197,6.2
7198,6.2
7199,6.2
7200,6.2
7201,6.2
7202,6.2
7203,6.2
7204,6.2
7205,6.2
7206,6.2
7207,6.2
7208,6.2
7209,6.2
7210,6.2
7211,6.2
7212,6.2
7213,6.2
7214,6.2
7215,6.2
7216,6.2
7217,6.2
7218,6.2
7219,6.2
7220,6.2
7221,6.2
7222,6.2
7223,6.2
7224,6.2
7225,6.2
7226,6.2
7227,6.2
7228,6.2
7229,6.2
7230,6.2
7231,6.2
7232,6.2
7233,6.2
7234,6.2
7235,6.2
7236,6.2
7237,6.2
7238,6.2
7239,6.2
7240,6.2
7241,6.2
7242,6.2
7243,6.2
7244,6.2
7245,6.2
7246,6.2
7247,6.2
7248,6.2
7249,6.2
7250,6.2
7251,6.2
7252,6.2
7253,6.2
7254,6.2
7255,6.2
7256,6.2
7257,6.2
7258,6.2
7259,6.2
7260,6.2
7261,6.2
7262,6.2
7263,6.2
7264,6.2
7265,6.2
7266,6.2
7267,6.2
7268,6.2
7269,6.2
7270,6.2
7271,6.2
7272,6.2
7273,6.2
7274,6.2
7275,6.2
7276,6.2
7277,6.2
7278,6.2
7279,6.2
7280,6.2
7281,6.2
7282,6.2
7283,6.2
7284,6.2
7285,6.2
7286,6.2
7287,6.2
7288,6.2
7289,6.2
7290,6.2
7291,6.2
7292,6.2
7293,6.2
7294,6.2
7295,6.2
7296,6.2
7297,6.2
7298,6.2
7299,6.2
7300,6.2
7301,6.2
7302,6.2
7303,6.2
7304,6.2
7305,6.2
7306,6.2
7307,6.2
7308,6.2
7309,6.2
7310,6.2
7311,6.2
7312,6.2
7313,6.2
7314,6.2
7315,6.2
7316,6.2
7317,6.2
7318,6.2
7319,6.2
7320,6.2
7321,6.2
7322,6.2
7323,6.2
7324,6.2
7325,6.2
7326,6.2
7327,6.2
7328,6.2
7329,6.2
7330,6.2
7331,6.2
7332,6.2
7333,6.2
7334,6.2
7335,6.2
7336,6.2
7337,6.2
7338,6.2
7339,6.2
7340,6.2
7341,6.2
7342,6.2
7343,6.2
7344,6.2
7345,6.2
7346,6.2
7347,6.2
7348,6.2
7349,6.2
7350,6.2
7351,6.2
7352,6.2
7353,6.2
7354,6.2
7355,6.2
7356,6.2
7357,6.2
7358,6.2
7359,6.2
7360,6.2
7361,6.2
7362,6.2
7363,6.2
7364,6.2
7365,6.2
7366,6.2
7367,6.2
7368,6.2
7369,6.2
7370,6.2
7371,6.2
7372,6.2
7373,6.2
7374,6.2
7375,6.2
7376,6.2
7377,6.2
7378,6.2
7379,6.2
7380,6.2
7381,6.2
7382,6.2
7383,6.2
7384,6.2
7385,6.2
7386,6.2
7387,6.2
7388,6.2
7389,6.2
7390,6.2
7391,6.2
7392,6.2
7393,6.2
7394,6.2
7395,6.2
7396,6.2
7397,6.2
7398,6.2
7399,6.2
7400,6.2
7401,6.2
7402,6.2
7403,6.2
7404,6.2
7405,6.2
7406,6.2
7407,6.2
7408,6.2
7409,6.2
7410,6.2
7411,6.2
7412,6.2
7413,6.2
7414,6.2
7415,6.2
7416,6.2
7417,6.2
7418,6.2
7419,6.2
7420,6.2
7421,6.2
7422,6.2
7423,6.2
7424,6.2
7425,6.2
7426,6.2
7427,6.2
7428,6.2
7429,6.2
7430,6.2
7431,6.2
7432,6.2
7433,6.2
7434,6.2
7435,6.2
7436,6.2
7437,6.2
7438,6.2
7439,6.2
7440,6.2
7441,6.2
7442,6.2
7443,6.2
7444,6.2
7445,6.2
7446,6.2
7447,6.2
7448,6.2
7449,6.2
7450,6.2
7451,6.2
7452,6.2
7453,6.2
7454,6.2
7455,6.2
7456,6.2
7457,6.2
7458,6.2
7459,6.2
7460,6.2
7461,6.2
7462,6.2
7463,6.2
7464,6.2
7465,6.2
7466,6.2
7467,6.2
7468,6.2
7469,6.2
7470,6.2
7471,6.2
7472,6.2
7473,6.2
7474,6.2
7475,6.2
7476,6.2
7477,6.2
7478,6.2
7479,6.2
7480,6.2
7481,6.2
7482,6.2
7483,6.2
7484,6.2
7485,6.2
7486,6.2
7487,6.2
7488,6.2
7489,6.2
7490,6.2
7491,6.2
7492,6.2
7493,6.2
7494,6.2
7495,6.2
7496,6.2
7497,6.2
7498,6.2
7499,6.2
7500,6.2
7501,6.2
7502,6.2
7503,6.2
7504,6.2
7505,6.2
7506,6.2
7507,6.2
7508,6.2
7509,6.2
7510,6.2
7511,6.2
7512,6.2
7513,6.2
7514,6.2
7515,6.2
7516,6.2
7517,6.2
7518,6.2
7519,6.2
7520,6.2
7521,6.2
7522,6.2
7523,6.2
7524,6.2
7525,6.2
7526,6.2
7527,6.2
7528,6.2
7529,6.2
7530,6.2
7531,6.2
7532,6.2
7533,6.2
7534,6.2
7535,6.2
7536,6.2
7537,6.2
7538,6.2
7539,6.2
7540,6.2
7541,6.2
7542,6.2
7543,6.2
7544,6.2
7545,6.2
7546,6.2
7547,6.2
7548,6.2
7549,6.2
7550,6.2
7551,6.2
7552,6.2
7553,6.2
7554,6.2
7555,6.2
7556,6.2
7557,6.2
7558,6.2
7559,6.2
7560,6.2
7561,6.2
7562,6.2
7563,6.2
7564,6.2
7565,6.2
7566,6.2
7567,6.2
7568,6.2
7569,6.2
7570,6.2
7571,6.2
7572,6.2
7573,6.2
7574,6.2
7575,6.2
7576,6.2
7577,6.2
7578,6.2
7579,6.2
7580,6.2
7581,6.2
7582,6.2
7583,6.2
7584,6.2
7585,6.2
7586,6.2
7587,6.2
7588,6.2
7589,6.2
7590,6.2
7591,6.2
7592,6.2
7593,6.2
7594,6.2
7595,6.2
7596,6.2
7597,6.2
7598,6.2
7599,6.2
7600,6.2
7601,6.2
7602,6.2
7603,6.2
7604,6.2
7605,6.2
7606,6.2
7607,6.2
7608,6.2
7609,6.2
7610,6.2
7611,6.2
7612,6.2
7613,6.2
7614,6.2
7615,6.2
7616,6.2
7617,6.2
7618,6.2
7619,6.2
7620,6.2
7621,6.2
7622,6.2
7623,6.2
7624,6.2
7625,6.2
7626,6.2
7627,6.2
7628,6.2
7629,6.2
7630,6.2
7631,6.2
7632,6.2
7633,6.2
7634,6.2
7635,6.2
7636,6.2
7637,6.2
7638,6.2
7639,6.2
7640,6.2
7641,6.2
7642,6.2
7643,6.2
7644,6.2
7645,6.2
7646,6.2
7647,6.2
7648,6.2
7649,6.2
7650,6.2
7651,6.2
7652,6.2
7653,6.2
7654,6.2
7655,6.2
7656,6.2
7657,6.2
7658,6.2
7659,6.2
7660,6.2
7661,6.2
7662,6.2
7663,6.2
7664,6.2
7665,6.2
7666,6.2
7667,6.2
7668,6.2
7669,6.2
7670,6.2
7671,6.2
7672,6.2
7673,6.2
7674,6.2
7675,6.2
7676,6.2
7677,6.2
7678,6.2
7679,6.2
7680,6.2
7681,6.2
7682,6.2
7683,6.2
7684,6.2
7685,6.2
7686,6.2
7687,6.2
7688,6.2
7689,6.2
7690,6.2
7691,6.2
7692,6.2
7693,6.2
7694,6.2
7695,6.2
7696,6.2
7697,6.2
7698,6.2
7699,6.2
7700,6.2
7701,6.2
7702,6.2
7703,6.2
7704,6.2
7705,6.2
7706,6.2
7707,6.2
7708,6.2
7709,6.2
7710,6.2
7711,6.2
7712,6.2
7713,6.2
7714,6.2
7715,6.2
7716,6.2
7717,6.2
7718,6.2
7719,6.2
7720,6.2
7721,6.2
7722,6.2
7723,6.2
7724,6.2
7725,6.2
7726,6.2
7727,6.2
7728,6.2
7729,6.2
7730,6.2
7731,6.2
7732,6.2
7733,6.2
7734,6.2
7735,6.2
7736,6.2
7737,6.2
7738,6.2
7739,6.2
7740,6.2
7741,6.2
7742,6.2
7743,6.2
7744,6.2
7745,6.2
7746,6.2
7747,6.2
7748,6.2
7749,6.2
7750,6.2
7751,6.2
7752,6.2
7753,6.2
7754,6.2
7755,6.2
7756,6.2
7757,6.2
7758,6.2
7759,6.2
7760,6.2
7761,6.2
7762,6.2
7763,6.2
7764,6.2
7765,6.2
7766,6.2
7767,6.2
7768,6.2
7769,6.2
7770,6.2
7771,6.2
7772,6.2
7773,6.2
7774,6.2
7775,6.2
7776,6.2
7777,6.2
7778,6.2
7779,6.2
7780,6.2
7781,6.2
7782,6.2
7783,6.2
7784,6.2
7785,6.2
7786,6.2
7787,6.2
7788,6.2
7789,6.2
7790,6.2
7791,6.2
7792,6.2
7793,6.2
7794,6.2
7795,6.2
7796,6.2
7797,6.2
7798,6.2
7799,6.2
7800,6.2
7801,6.2
7802,6.2
7803,6.2
7804,6.2
7805,6.2
7806,6.2
7807,6.2
7808,6.2
7809,6.2
7810,6.2
7811,6.2
7812,6.2
7813,6.2
7814,6.2
7815,6.2
7816,6.2
7817,6.2
7818,6.2
7819,6.2
7820,6.2
7821,6.2
7822,6.2
7823,6.2
7824,6.2
7825,6.2
7826,6.2
7827,6.2
7828,6.2
7829,6.2
7830,6.2
7831,6.2
7832,6.2
7833,6.2
7834,6.2
7835,6.2
7836,6.2
7837,6.2
7838,6.2
7839,6.2
7840,6.2
7841,6.2
7842,6.2
7843,6.2
7844,6.2
7845,6.2
7846,6.2
7847,6.2
7848,6.2
7849,6.2
7850,6.2
7851,6.2
7852,6.2
7853,6.2
7854,6.2
7855,6.2
7856,6.2
7857,6.2
7858,6.2
7859,6.2
7860,6.2
7861,6.2
7862,6.2
7863,6.2
7864,6.2
7865,6.2
7866,6.2
7867,6.2
7868,6.2
7869,6.2
7870,6.2
7871,6.2
7872,6.2
7873,6.2
7874,6.2
7875,6.2
7876,6.2
7877,6.2
7878,6.2
7879,6.2
7880,6.2
7881,6.2
7882,6.2
7883,6.2
7884,6.2
7885,6.2
7886,6.2
7887,6.2
7888,6.2
7889,6.2
7890,6.2
7891,6.2
7892,6.2
7893,6.2
7894,6.2
7895,6.2
7896,6.2
7897,6.2
7898,6.2
7899,6.2
7900,6.2
7901,6.2
7902,6.2
7903,6.2
7904,6.2
7905,6.2
7906,6.2
7907,6.2
7908,6.2
7909,6.2
7910,6.2
7911,6.2
7912,6.2
7913,6.2
7914,6.2
7915,6.2
7916,6.2
7917,6.2
7918,6.2
7919,6.2
7920,6.2
7921,6.2
7922,6.2
7923,6.2
7924,6.2
7925,6.2
7926,6.2
7927,6.2
7928,6.2
7929,6.2
7930,6.2
7931,6.2
7932,6.2
7933,6.2
7934,6.2
7935,6.2
7936,6.2
7937,6.2
7938,6.2
7939,6.2
7940,6.2
7941,6.2
7942,6.2
7943,6.2
7944,6.2
7945,6.2
7946,6.2
7947,6.2
7948,6.2
7949,6.2
7950,6.2
7951,6.2
7952,6.2
7953,6.2
7954,6.2
7955,6.2
7956,6.2
7957,6.2
7958,6.2
7959,6.2
7960,6.2
7961,6.2
7962,6.2
7963,6.2
7964,6.2
7965,6.2
7966,6.2
7967,6.2
7968,6.2
7969,6.2
7970,6.2
7971,6.2
7972,6.2
7973,6.2
7974,6.2
7975,6.2
7976,6.2
7977,6.2
7978,6.2
7979,6.2
7980,6.2
7981,6.2
7982,6.2
7983,6.2
7984,6.2
7985,6.2
7986,6.2
7987,6.2
7988,6.2
7989,6.2
7990,6.2
7991,6.2
7992,6.2
7993,6.2
7994,6.2
7995,6.2
7996,6.2
7997,6.2
7998,6.2
7999,6.2
8000,6.2
8001,6.2
8002,6.2
8003,6.2
8004,6.2
8005,6.2
8006,6.2
8007,6.2
8008,6.2
8009,6.2
8010,6.2
8011,6.2
8012,6.2
8013,6.2
8014,6.2
8015,6.2
8016,6.2
8017,6.2
8018,6.2
8019,6.2
8020,6.2
8021,6.2
8022,6.2
8023,6.2
8024,6.2
8025,6.2
8026,6.2
8027,6.2
8028,6.2
8029,6.2
8030,6.2
8031,6.2
8032,6.2
8033,6.2
8034,6.2
8035,6.2
8036,6.2
8037,6.2
8038,6.2
8039,6.2
8040,6.2
8041,6.2
8042,6.2
8043,6.2
8044,6.2
8045,6.2
8046,6.2
8047,6.2
8048,6.2
8049,6.2
8050,6.2
8051,6.2
8052,6.2
8053,6.2
8054,6.2
8055,6.2
8056,6.2
8057,6.2
8058,6.2
8059,6.2
8060,6.2
8061,6.2
8062,6.2
8063,6.2
8064,6.2
8065,6.2
8066,6.2
8067,6.2
8068,6.2
8069,6.2
8070,6.2
8071,6.2
8072,6.2
8073,6.2
8074,6.2
8075,6.2
8076,6.2
8077,6.2
8078,6.2
8079,6.2
8080,6.2
8081,6.2
8082,6.2
8083,6.2
8084,6.2
8085,6.2
8086,6.2
8087,6.2
8088,6.2
8089,6.2
8090,6.2
8091,6.2
8092,6.2
8093,6.2
8094,6.2
8095,6.2
8096,6.2
8097,6.2
8098,6.2
8099,6.2
8100,6.2
8101,6.2
8102,6.2
8103,6.2
8104,6.2
8105,6.2
8106,6.2
8107,6.2
8108,6.2
8109,6.2
8110,6.2
8111,6.2
8112,6.2
8113,6.2
8114,6.2
8115,6.2
8116,6.2
8117,6.2
8118,6.2
8119,6.2
8120,6.2
8121,6.2
8122,6.2
8123,6.2
8124,6.2
8125,6.2
8126,6.2
8127,6.2
8128,6.2
8129,6.2
8130,6.2
8131,6.2
8132,6.2
8133,6.2
8134,6.2
8135,6.2
8136,6.2
8137,6.2
